x,y,z,d
0,0,0,1632.951718
0,0,1,2492.546369
0,0,2,2834.484956
0,0,3,2972.518999
0,0,4,3031.926497
0,0,5,3048.949703
0,0,6,3031.926497
0,0,7,2972.518999
0,0,8,2834.484956
0,0,9,2492.546369
0,0,10,1632.951718
0,1,0,1122.63126
0,1,1,1593.649955
0,1,2,1845.385872
0,1,3,1963.582929
0,1,4,2017.382012
0,1,5,2033.102289
0,1,6,2017.382012
0,1,7,1963.582929
0,1,8,1845.385872
0,1,9,1593.649955
0,1,10,1122.63126
0,2,0,670.5508432
0,2,1,867.6250158
0,2,2,1006.699239
0,2,3,1088.063295
0,2,4,1129.385495
0,2,5,1141.996418
0,2,6,1129.385495
0,2,7,1088.063295
0,2,8,1006.699239
0,2,9,867.6250158
0,2,10,670.5508432
0,3,0,443.8623656
0,3,1,540.2733465
0,3,2,617.1872796
0,3,3,668.8742278
0,3,4,697.6656374
0,3,5,706.8371035
0,3,6,697.6656374
0,3,7,668.8742278
0,3,8,617.1872796
0,3,9,540.2733465
0,3,10,443.8623656
0,4,0,317.5984948
0,4,1,371.2870043
0,4,2,416.3530846
0,4,3,448.9173855
0,4,4,468.1554054
0,4,5,474.4754287
0,4,6,468.1554054
0,4,7,448.9173855
0,4,8,416.3530846
0,4,9,371.2870043
0,4,10,317.5984948
0,5,0,239.2964004
0,5,1,271.8908552
0,5,2,299.7876759
0,5,3,320.6668115
0,5,4,333.4108533
0,5,5,337.6762567
0,5,6,333.4108533
0,5,7,320.6668115
0,5,8,299.7876759
0,5,9,271.8908552
0,5,10,239.2964004
0,6,0,186.9196842
0,6,1,207.9202305
0,6,2,225.9813591
0,6,3,239.7066572
0,6,4,248.2214548
0,6,5,251.0998468
0,6,6,248.2214548
0,6,7,239.7066572
0,6,8,225.9813591
0,6,9,207.9202305
0,6,10,186.9196842
0,7,0,149.9634107
0,7,1,164.0953219
0,7,2,176.223152
0,7,3,185.484027
0,7,4,191.2686856
0,7,5,193.2331848
0,7,6,191.2686856
0,7,7,185.484027
0,7,8,176.223152
0,7,9,164.0953219
0,7,10,149.9634107
0,8,0,122.84654
0,8,1,132.6818462
0,8,2,141.0768786
0,8,3,147.4839869
0,8,4,151.4929691
0,8,5,152.8565608
0,8,6,151.4929691
0,8,7,147.4839869
0,8,8,141.0768786
0,8,9,132.6818462
0,8,10,122.84654
0,9,0,102.3448409
0,9,1,109.3792629
0,9,2,115.3432113
0,9,3,119.8806437
0,9,4,122.7170772
0,9,5,123.6817713
0,9,6,122.7170772
0,9,7,119.8806437
0,9,8,115.3432113
0,9,9,109.3792629
0,9,10,102.3448409
0,10,0,86.47179216
0,10,1,91.61967015
0,10,2,95.95338228
0,10,3,99.23643869
0,10,4,101.2841745
0,10,5,101.9800028
0,10,6,101.2841745
0,10,7,99.23643869
0,10,8,95.95338228
0,10,9,91.61967015
0,10,10,86.47179216
1,0,0,0
1,0,1,0
1,0,2,0
1,0,3,0
1,0,4,0
1,0,5,0
1,0,6,0
1,0,7,0
1,0,8,0
1,0,9,0
1,0,10,0
1,1,0,1632.951718
1,1,1,2492.546369
1,1,2,2834.484956
1,1,3,2972.518999
1,1,4,3031.926497
1,1,5,3048.949703
1,1,6,3031.926497
1,1,7,2972.518999
1,1,8,2834.484956
1,1,9,2492.546369
1,1,10,1632.951718
1,2,0,762.2374257
1,2,1,1007.755119
1,2,2,1171.724784
1,2,3,1262.786167
1,2,4,1307.687942
1,2,5,1321.221844
1,2,6,1307.687942
1,2,7,1262.786167
1,2,8,1171.724784
1,2,9,1007.755119
1,2,10,762.2374257
1,3,0,473.355627
1,3,1,581.1946409
1,3,2,666.0104562
1,3,3,721.9820004
1,3,4,752.7442562
1,3,5,762.4788516
1,3,6,752.7442562
1,3,7,721.9820004
1,3,8,666.0104562
1,3,9,581.1946409
1,3,10,473.355627
1,4,0,330.305461
1,4,1,387.8203082
1,4,2,435.8959807
1,4,3,470.4044917
1,4,4,490.6732485
1,4,5,497.3107384
1,4,6,490.6732485
1,4,7,470.4044917
1,4,8,435.8959807
1,4,9,387.8203082
1,4,10,330.305461
1,5,0,245.7870154
1,5,1,279.9627309
1,5,2,309.1801523
1,5,3,330.9945277
1,5,4,344.2773764
1,5,5,348.7167845
1,5,6,344.2773764
1,5,7,330.9945277
1,5,8,309.1801523
1,5,9,279.9627309
1,5,10,245.7870154
1,6,0,190.6197129
1,6,1,212.3693441
1,6,2,231.0734679
1,6,3,245.2762678
1,6,4,254.0791419
1,6,5,257.0531622
1,6,6,254.0791419
1,6,7,245.2762678
1,6,8,231.0734679
1,6,9,212.3693441
1,6,10,190.6197129
1,7,0,152.2397289
1,7,1,166.7616766
1,7,2,179.2278921
1,7,3,188.7459777
1,7,4,194.6896213
1,7,5,196.7076941
1,7,6,194.6896213
1,7,7,188.7459777
1,7,8,179.2278921
1,7,9,166.7616766
1,7,10,152.2397289
1,8,0,124.3276846
1,8,1,134.3806211
1,8,2,142.9647847
1,8,3,149.5170929
1,8,4,153.6168846
1,8,5,155.01131
1,8,6,153.6168846
1,8,7,149.5170929
1,8,8,142.9647847
1,8,9,134.3806211
1,8,10,124.3276846
1,9,0,103.3510178
1,9,1,110.5134974
1,9,2,116.588392
1,9,3,121.2112259
1,9,4,124.1013218
1,9,5,125.0842978
1,9,6,124.1013218
1,9,7,121.2112259
1,9,8,116.588392
1,9,9,110.5134974
1,9,10,103.3510178
1,10,0,87.17919614
1,10,1,92.40569672
1,10,2,96.80715173
1,10,3,100.1422862
1,10,4,102.2227724
1,10,5,102.9297692
1,10,6,102.2227724
1,10,7,100.1422862
1,10,8,96.80715173
1,10,9,92.40569672
1,10,10,87.17919614
2,0,0,1632.951718
2,0,1,2492.546369
2,0,2,2834.484956
2,0,3,2972.518999
2,0,4,3031.926497
2,0,5,3048.949703
2,0,6,3031.926497
2,0,7,2972.518999
2,0,8,2834.484956
2,0,9,2492.546369
2,0,10,1632.951718
2,1,0,1122.63126
2,1,1,1593.649955
2,1,2,1845.385872
2,1,3,1963.582929
2,1,4,2017.382012
2,1,5,2033.102289
2,1,6,2017.382012
2,1,7,1963.582929
2,1,8,1845.385872
2,1,9,1593.649955
2,1,10,1122.63126
2,2,0,670.5508432
2,2,1,867.6250158
2,2,2,1006.699239
2,2,3,1088.063295
2,2,4,1129.385495
2,2,5,1141.996418
2,2,6,1129.385495
2,2,7,1088.063295
2,2,8,1006.699239
2,2,9,867.6250158
2,2,10,670.5508432
2,3,0,443.8623656
2,3,1,540.2733465
2,3,2,617.1872796
2,3,3,668.8742278
2,3,4,697.6656374
2,3,5,706.8371035
2,3,6,697.6656374
2,3,7,668.8742278
2,3,8,617.1872796
2,3,9,540.2733465
2,3,10,443.8623656
2,4,0,317.5984948
2,4,1,371.2870043
2,4,2,416.3530846
2,4,3,448.9173855
2,4,4,468.1554054
2,4,5,474.4754287
2,4,6,468.1554054
2,4,7,448.9173855
2,4,8,416.3530846
2,4,9,371.2870043
2,4,10,317.5984948
2,5,0,239.2964004
2,5,1,271.8908552
2,5,2,299.7876759
2,5,3,320.6668115
2,5,4,333.4108533
2,5,5,337.6762567
2,5,6,333.4108533
2,5,7,320.6668115
2,5,8,299.7876759
2,5,9,271.8908552
2,5,10,239.2964004
2,6,0,186.9196842
2,6,1,207.9202305
2,6,2,225.9813591
2,6,3,239.7066572
2,6,4,248.2214548
2,6,5,251.0998468
2,6,6,248.2214548
2,6,7,239.7066572
2,6,8,225.9813591
2,6,9,207.9202305
2,6,10,186.9196842
2,7,0,149.9634107
2,7,1,164.0953219
2,7,2,176.223152
2,7,3,185.484027
2,7,4,191.2686856
2,7,5,193.2331848
2,7,6,191.2686856
2,7,7,185.484027
2,7,8,176.223152
2,7,9,164.0953219
2,7,10,149.9634107
2,8,0,122.84654
2,8,1,132.6818462
2,8,2,141.0768786
2,8,3,147.4839869
2,8,4,151.4929691
2,8,5,152.8565608
2,8,6,151.4929691
2,8,7,147.4839869
2,8,8,141.0768786
2,8,9,132.6818462
2,8,10,122.84654
2,9,0,102.3448409
2,9,1,109.3792629
2,9,2,115.3432113
2,9,3,119.8806437
2,9,4,122.7170772
2,9,5,123.6817713
2,9,6,122.7170772
2,9,7,119.8806437
2,9,8,115.3432113
2,9,9,109.3792629
2,9,10,102.3448409
2,10,0,86.47179216
2,10,1,91.61967015
2,10,2,95.95338228
2,10,3,99.23643869
2,10,4,101.2841745
2,10,5,101.9800028
2,10,6,101.2841745
2,10,7,99.23643869
2,10,8,95.95338228
2,10,9,91.61967015
2,10,10,86.47179216
3,0,0,762.2374257
3,0,1,1007.755119
3,0,2,1171.724784
3,0,3,1262.786167
3,0,4,1307.687942
3,0,5,1321.221844
3,0,6,1307.687942
3,0,7,1262.786167
3,0,8,1171.724784
3,0,9,1007.755119
3,0,10,762.2374257
3,1,0,670.5508432
3,1,1,867.6250158
3,1,2,1006.699239
3,1,3,1088.063295
3,1,4,1129.385495
3,1,5,1141.996418
3,1,6,1129.385495
3,1,7,1088.063295
3,1,8,1006.699239
3,1,9,867.6250158
3,1,10,670.5508432
3,2,0,508.2755723
3,2,1,630.3192308
3,2,2,724.624443
3,2,3,785.5246394
3,2,4,818.4826516
3,2,5,828.8347275
3,2,6,818.4826516
3,2,7,785.5246394
3,2,8,724.624443
3,2,9,630.3192308
3,2,10,508.2755723
3,3,0,377.0496453
3,3,1,449.5684185
3,3,2,509.1396886
3,3,3,550.8019072
3,3,4,574.7448709
3,3,5,582.4946302
3,3,6,574.7448709
3,3,7,550.8019072
3,3,8,509.1396886
3,3,9,449.5684185
3,3,10,377.0496453
3,4,0,285.4991045
3,4,1,330.0155456
3,4,2,367.736135
3,4,3,395.4262929
3,4,4,412.0183001
3,4,5,417.5124521
3,4,6,412.0183001
3,4,7,395.4262929
3,4,8,367.736135
3,4,9,330.0155456
3,4,10,285.4991045
3,5,0,221.9545305
3,5,1,250.4779527
3,5,2,274.9509101
3,5,3,293.3770357
3,5,4,304.6921865
3,5,5,308.4931255
3,5,6,304.6921865
3,5,7,293.3770357
3,5,8,274.9509101
3,5,9,250.4779527
3,5,10,221.9545305
3,6,0,176.7092759
3,6,1,195.6996992
3,6,2,212.0309828
3,6,3,224.4652533
3,6,4,232.197236
3,6,5,234.8149664
3,6,6,232.197236
3,6,7,224.4652533
3,6,8,212.0309828
3,6,9,195.6996992
3,6,10,176.7092759
3,7,0,143.5533626
3,7,1,156.6109687
3,7,2,167.8061643
3,7,3,176.3567204
3,7,4,181.701351
3,7,5,183.5173646
3,7,6,181.701351
3,7,7,176.3567204
3,7,8,167.8061643
3,7,9,156.6109687
3,7,10,143.5533626
3,8,0,118.6188572
3,8,1,127.8441199
3,8,2,135.7090934
3,8,3,141.7090111
3,8,4,145.4631119
3,8,5,146.74011
3,8,6,145.4631119
3,8,7,141.7090111
3,8,8,135.7090934
3,8,9,127.8441199
3,8,10,118.6188572
3,9,0,99.44541383
3,9,1,106.1163861
3,9,2,111.7656126
3,9,3,116.0607854
3,9,4,118.7449585
3,9,5,119.6577699
3,9,6,118.7449585
3,9,7,116.0607854
3,9,8,111.7656126
3,9,9,106.1163861
3,9,10,99.44541383
3,10,0,84.41906416
3,10,1,89.34174055
3,10,2,93.48153425
3,10,3,96.61555262
3,10,4,98.56956803
3,10,5,99.2334354
3,10,6,98.56956803
3,10,7,96.61555262
3,10,8,93.48153425
3,10,9,89.34174055
3,10,10,84.41906416
4,0,0,473.355627
4,0,1,581.1946409
4,0,2,666.0104562
4,0,3,721.9820004
4,0,4,752.7442562
4,0,5,762.4788516
4,0,6,752.7442562
4,0,7,721.9820004
4,0,8,666.0104562
4,0,9,581.1946409
4,0,10,473.355627
4,1,0,443.8623656
4,1,1,540.2733465
4,1,2,617.1872796
4,1,3,668.8742278
4,1,4,697.6656374
4,1,5,706.8371035
4,1,6,697.6656374
4,1,7,668.8742278
4,1,8,617.1872796
4,1,9,540.2733465
4,1,10,443.8623656
4,2,0,377.0496453
4,2,1,449.5684185
4,2,2,509.1396886
4,2,3,550.8019072
4,2,4,574.7448709
4,2,5,582.4946302
4,2,6,574.7448709
4,2,7,550.8019072
4,2,8,509.1396886
4,2,9,449.5684185
4,2,10,377.0496453
4,3,0,305.988579
4,3,1,356.2773924
4,3,2,398.6424621
4,3,3,429.4359306
4,3,4,447.7229235
4,3,5,453.7479168
4,3,6,447.7229235
4,3,7,429.4359306
4,3,8,398.6424621
4,3,9,356.2773924
4,3,10,305.988579
4,4,0,245.7870154
4,4,1,279.9627309
4,4,2,309.1801523
4,4,3,330.9945277
4,4,4,344.2773764
4,4,5,348.7167845
4,4,6,344.2773764
4,4,7,330.9945277
4,4,8,309.1801523
4,4,9,279.9627309
4,4,10,245.7870154
4,5,0,198.5299405
4,5,1,221.9174388
4,5,2,242.0241505
4,5,3,257.2639367
4,5,4,266.6896539
4,5,5,269.8698738
4,5,6,266.6896539
4,5,7,257.2639367
4,5,8,242.0241505
4,5,9,221.9174388
4,5,10,198.5299405
4,6,0,162.147004
4,6,1,178.4178879
4,6,2,192.399668
4,6,3,203.0661622
4,6,4,209.7172542
4,6,5,211.973212
4,6,6,209.7172542
4,6,7,203.0661622
4,6,8,192.399668
4,6,9,178.4178879
4,6,10,162.147004
4,7,0,134.0794633
4,7,1,145.6151395
4,7,2,155.4880234
4,7,3,163.0282027
4,7,4,167.7446062
4,7,5,169.3481243
4,7,6,167.7446062
4,7,7,163.0282027
4,7,8,155.4880234
4,7,9,145.6151395
4,7,10,134.0794633
4,8,0,112.2150733
4,8,1,120.5480971
4,8,2,127.6382362
4,8,3,133.0423658
4,8,4,136.4229997
4,8,5,137.5729904
4,8,6,136.4229997
4,8,7,133.0423658
4,8,8,127.6382362
4,8,9,120.5480971
4,8,10,112.2150733
4,9,0,94.9754246
4,9,1,101.1024148
4,9,2,106.2811032
4,9,3,110.2141172
4,9,4,112.6705955
4,9,5,113.5057958
4,9,6,112.6705955
4,9,7,110.2141172
4,9,8,106.2811032
4,9,9,101.1024148
4,9,10,94.9754246
4,10,0,81.21265852
4,10,1,85.79239265
4,10,2,89.63725033
4,10,3,92.54472068
4,10,4,94.35629725
4,10,5,94.97158971
4,10,6,94.35629725
4,10,7,92.54472068
4,10,8,89.63725033
4,10,9,85.79239265
4,10,10,81.21265852
5,0,0,330.305461
5,0,1,387.8203082
5,0,2,435.8959807
5,0,3,470.4044917
5,0,4,490.6732485
5,0,5,497.3107384
5,0,6,490.6732485
5,0,7,470.4044917
5,0,8,435.8959807
5,0,9,387.8203082
5,0,10,330.305461
5,1,0,317.5984948
5,1,1,371.2870043
5,1,2,416.3530846
5,1,3,448.9173855
5,1,4,468.1554054
5,1,5,474.4754287
5,1,6,468.1554054
5,1,7,448.9173855
5,1,8,416.3530846
5,1,9,371.2870043
5,1,10,317.5984948
5,2,0,285.4991045
5,2,1,330.0155456
5,2,2,367.736135
5,2,3,395.4262929
5,2,4,412.0183001
5,2,5,417.5124521
5,2,6,412.0183001
5,2,7,395.4262929
5,2,8,367.736135
5,2,9,330.0155456
5,2,10,285.4991045
5,3,0,245.7870154
5,3,1,279.9627309
5,3,2,309.1801523
5,3,3,330.9945277
5,3,4,344.2773764
5,3,5,348.7167845
5,3,6,344.2773764
5,3,7,330.9945277
5,3,8,309.1801523
5,3,9,279.9627309
5,3,10,245.7870154
5,4,0,207.2086819
5,4,1,232.4496323
5,4,2,254.1377862
5,4,3,270.5390568
5,4,4,280.6578151
5,4,5,284.066563
5,4,6,280.6578151
5,4,7,270.5390568
5,4,8,254.1377862
5,4,9,232.4496323
5,4,10,207.2086819
5,5,0,173.5715651
5,5,1,191.9612506
5,5,2,207.7743867
5,5,3,219.8201791
5,5,4,227.3155048
5,5,5,229.8542071
5,5,6,227.3155048
5,5,7,219.8201791
5,5,8,207.7743867
5,5,9,191.9612506
5,5,10,173.5715651
