x,y,z,d
5,6,0,145.6236575
5,6,1,159.0243423
5,6,2,170.5174599
5,6,3,179.2951404
5,6,4,184.780622
5,6,5,186.6441978
5,6,6,184.780622
5,6,7,179.2951404
5,6,8,170.5174599
5,6,9,159.0243423
5,6,10,145.6236575
5,7,0,122.84654
5,7,1,132.6818462
5,7,2,141.0768786
5,7,3,147.4839869
5,7,4,151.4929691
5,7,5,152.8565608
5,7,6,151.4929691
5,7,7,147.4839869
5,7,8,141.0768786
5,7,9,132.6818462
5,7,10,122.84654
5,8,0,104.378113
5,8,1,111.6723334
5,8,2,117.8613937
5,8,3,122.5721055
5,8,4,125.5174123
5,8,5,126.5191956
5,8,6,125.5174123
5,8,7,122.5721055
5,8,8,117.8613937
5,8,9,111.6723334
5,8,10,104.378113
5,9,0,89.37524355
5,9,1,94.84911037
5,9,2,99.46383419
5,9,3,102.9629617
5,9,4,105.1465814
5,9,5,105.8887477
5,9,6,105.1465814
5,9,7,102.9629617
5,9,8,99.46383419
5,9,9,94.84911037
5,9,10,89.37524355
5,10,0,77.12328136
5,10,1,81.28144339
5,10,2,84.76442172
5,10,3,87.39418259
5,10,4,89.03121304
5,10,5,89.58698574
5,10,6,89.03121304
5,10,7,87.39418259
5,10,8,84.76442172
5,10,9,81.28144339
5,10,10,77.12328136
6,0,0,245.7870154
6,0,1,279.9627309
6,0,2,309.1801523
6,0,3,330.9945277
6,0,4,344.2773764
6,0,5,348.7167845
6,0,6,344.2773764
6,0,7,330.9945277
6,0,8,309.1801523
6,0,9,279.9627309
6,0,10,245.7870154
6,1,0,239.2964004
6,1,1,271.8908552
6,1,2,299.7876759
6,1,3,320.6668115
6,1,4,333.4108533
6,1,5,337.6762567
6,1,6,333.4108533
6,1,7,320.6668115
6,1,8,299.7876759
6,1,9,271.8908552
6,1,10,239.2964004
6,2,0,221.9545305
6,2,1,250.4779527
6,2,2,274.9509101
6,2,3,293.3770357
6,2,4,304.6921865
6,2,5,308.4931255
6,2,6,304.6921865
6,2,7,293.3770357
6,2,8,274.9509101
6,2,9,250.4779527
6,2,10,221.9545305
6,3,0,198.5299405
6,3,1,221.9174388
6,3,2,242.0241505
6,3,3,257.2639367
6,3,4,266.6896539
6,3,5,269.8698738
6,3,6,266.6896539
6,3,7,257.2639367
6,3,8,242.0241505
6,3,9,221.9174388
6,3,10,198.5299405
6,4,0,173.5715651
6,4,1,191.9612506
6,4,2,207.7743867
6,4,3,219.8201791
6,4,4,227.3155048
6,4,5,229.8542071
6,4,6,227.3155048
6,4,7,219.8201791
6,4,8,207.7743867
6,4,9,191.9612506
6,4,10,173.5715651
6,5,0,149.9634107
6,5,1,164.0953219
6,5,2,176.223152
6,5,3,185.484027
6,5,4,191.2686856
6,5,5,193.2331848
6,5,6,191.2686856
6,5,7,185.484027
6,5,8,176.223152
6,5,9,164.0953219
6,5,10,149.9634107
6,6,0,129.0078771
6,6,1,139.7616811
6,6,2,148.954998
6,6,3,155.9746007
6,6,4,160.3663421
6,6,5,161.8598286
6,6,6,160.3663421
6,6,7,155.9746007
6,6,8,148.954998
6,6,9,139.7616811
6,6,10,129.0078771
6,7,0,111.0205348
6,7,1,119.1914142
6,7,2,126.1408198
6,7,3,131.4366795
6,7,4,134.7493843
6,7,5,135.8762593
6,7,6,134.7493843
6,7,7,131.4366795
6,7,8,126.1408198
6,7,9,119.1914142
6,7,10,111.0205348
6,8,0,95.83566048
6,8,1,102.0657864
6,8,2,107.3336342
6,8,3,111.3352643
6,8,4,113.8348882
6,8,5,114.6847968
6,8,6,113.8348882
6,8,7,111.3352643
6,8,8,107.3336342
6,8,9,102.0657864
6,8,10,95.83566048
6,9,0,83.10561031
6,9,1,87.88649861
6,9,2,91.90429618
6,9,3,94.94458591
6,9,4,96.83966675
6,9,5,97.48343592
6,9,6,96.83966675
6,9,7,94.94458591
6,9,8,91.90429618
6,9,9,87.88649861
6,9,10,83.10561031
6,10,0,72.44839661
6,10,1,76.14668507
6,10,2,79.23588816
6,10,3,81.56387222
6,10,4,83.01134398
6,10,5,83.50249042
6,10,6,83.01134398
6,10,7,81.56387222
6,10,8,79.23588816
6,10,9,76.14668507
6,10,10,72.44839661
7,0,0,190.6197129
7,0,1,212.3693441
7,0,2,231.0734679
7,0,3,245.2762678
7,0,4,254.0791419
7,0,5,257.0531622
7,0,6,254.0791419
7,0,7,245.2762678
7,0,8,231.0734679
7,0,9,212.3693441
7,0,10,190.6197129
7,1,0,186.9196842
7,1,1,207.9202305
7,1,2,225.9813591
7,1,3,239.7066572
7,1,4,248.2214548
7,1,5,251.0998468
7,1,6,248.2214548
7,1,7,239.7066572
7,1,8,225.9813591
7,1,9,207.9202305
7,1,10,186.9196842
7,2,0,176.7092759
7,2,1,195.6996992
7,2,2,212.0309828
7,2,3,224.4652533
7,2,4,232.197236
7,2,5,234.8149664
7,2,6,232.197236
7,2,7,224.4652533
7,2,8,212.0309828
7,2,9,195.6996992
7,2,10,176.7092759
7,3,0,162.147004
7,3,1,178.4178879
7,3,2,192.399668
7,3,3,203.0661622
7,3,4,209.7172542
7,3,5,211.973212
7,3,6,209.7172542
7,3,7,203.0661622
7,3,8,192.399668
7,3,9,178.4178879
7,3,10,162.147004
7,4,0,145.6236575
7,4,1,159.0243423
7,4,2,170.5174599
7,4,3,179.2951404
7,4,4,184.780622
7,4,5,186.6441978
7,4,6,184.780622
7,4,7,179.2951404
7,4,8,170.5174599
7,4,9,159.0243423
7,4,10,145.6236575
7,5,0,129.0078771
7,5,1,139.7616811
7,5,2,148.954998
7,5,3,155.9746007
7,5,4,160.3663421
7,5,5,161.8598286
7,5,6,160.3663421
7,5,7,155.9746007
7,5,8,148.954998
7,5,9,139.7616811
7,5,10,129.0078771
7,6,0,113.4369792
7,6,1,121.9372652
7,6,2,129.1726074
7,6,3,134.6884293
7,6,4,138.1391212
7,6,5,139.3129476
7,6,6,138.1391212
7,6,7,134.6884293
7,6,8,129.1726074
7,6,9,121.9372652
7,6,10,113.4369792
7,7,0,99.44541383
7,7,1,106.1163861
7,7,2,111.7656126
7,7,3,116.0607854
7,7,4,118.7449585
7,7,5,119.6577699
7,7,6,118.7449585
7,7,7,116.0607854
7,7,8,111.7656126
7,7,9,106.1163861
7,7,10,99.44541383
7,8,0,87.17919614
7,8,1,92.40569672
7,8,2,96.80715173
7,8,3,100.1422862
7,8,4,102.2227724
7,8,5,102.9297692
7,8,6,102.2227724
7,8,7,100.1422862
7,8,8,96.80715173
7,8,9,92.40569672
7,8,10,87.17919614
7,9,0,76.57341303
7,9,1,80.67625511
7,9,2,84.11180751
7,9,3,86.70519806
7,9,4,88.31937556
7,9,5,88.86735613
7,9,6,88.31937556
7,9,7,86.70519806
7,9,8,84.11180751
7,9,9,80.67625511
7,9,10,76.57341303
7,10,0,67.46746845
7,10,1,70.70216454
7,10,2,73.39562011
7,10,3,75.42086186
7,10,4,76.67834157
7,10,5,77.104737
7,10,6,76.67834157
7,10,7,75.42086186
7,10,8,73.39562011
7,10,9,70.70216454
7,10,10,67.46746845
8,0,0,152.2397289
8,0,1,166.7616766
8,0,2,179.2278921
8,0,3,188.7459777
8,0,4,194.6896213
8,0,5,196.7076941
8,0,6,194.6896213
8,0,7,188.7459777
8,0,8,179.2278921
8,0,9,166.7616766
8,0,10,152.2397289
8,1,0,149.9634107
8,1,1,164.0953219
8,1,2,176.223152
8,1,3,185.484027
8,1,4,191.2686856
8,1,5,193.2331848
8,1,6,191.2686856
8,1,7,185.484027
8,1,8,176.223152
8,1,9,164.0953219
8,1,10,149.9634107
8,2,0,143.5533626
8,2,1,156.6109687
8,2,2,167.8061643
8,2,3,176.3567204
8,2,4,181.701351
8,2,5,183.5173646
8,2,6,181.701351
8,2,7,176.3567204
8,2,8,167.8061643
8,2,9,156.6109687
8,2,10,143.5533626
8,3,0,134.0794633
8,3,1,145.6151395
8,3,2,155.4880234
8,3,3,163.0282027
8,3,4,167.7446062
8,3,5,169.3481243
8,3,6,167.7446062
8,3,7,163.0282027
8,3,8,155.4880234
8,3,9,145.6151395
8,3,10,134.0794633
8,4,0,122.84654
8,4,1,132.6818462
8,4,2,141.0768786
8,4,3,147.4839869
8,4,4,151.4929691
8,4,5,152.8565608
8,4,6,151.4929691
8,4,7,147.4839869
8,4,8,141.0768786
8,4,9,132.6818462
8,4,10,122.84654
8,5,0,111.0205348
8,5,1,119.1914142
8,5,2,126.1408198
8,5,3,131.4366795
8,5,4,134.7493843
8,5,5,135.8762593
8,5,6,134.7493843
8,5,7,131.4366795
8,5,8,126.1408198
8,5,9,119.1914142
8,5,10,111.0205348
8,6,0,99.44541383
8,6,1,106.1163861
8,6,2,111.7656126
8,6,3,116.0607854
8,6,4,118.7449585
8,6,5,119.6577699
8,6,6,118.7449585
8,6,7,116.0607854
8,6,8,111.7656126
8,6,9,106.1163861
8,6,10,99.44541383
8,7,0,88.63059408
8,7,1,94.02002587
8,7,2,98.56193127
8,7,3,102.0050586
8,7,4,104.15346
8,7,5,104.8836168
8,7,6,104.15346
8,7,7,102.0050586
8,7,8,98.56193127
8,7,9,94.02002587
8,7,10,88.63059408
8,8,0,78.82278114
8,8,1,83.15397591
8,8,2,86.78538946
8,8,3,89.52902214
8,8,4,91.23761349
8,8,5,91.81778732
8,8,6,91.23761349
8,8,7,89.52902214
8,8,8,86.78538946
8,8,9,83.15397591
8,8,10,78.82278114
8,9,0,70.09393322
8,9,1,73.56965723
8,9,2,76.46870297
8,9,3,78.6511423
8,9,4,80.00724909
8,9,5,80.46725396
8,9,6,80.00724909
8,9,7,78.6511423
8,9,8,76.46870297
8,9,9,73.56965723
8,9,10,70.09393322
8,10,0,62.41380746
8,10,1,65.20655325
8,10,2,67.52407046
8,10,3,69.26236265
8,10,4,70.3399821
8,10,5,70.70511172
8,10,6,70.3399821
8,10,7,69.26236265
8,10,8,67.52407046
8,10,9,65.20655325
8,10,10,62.41380746
9,0,0,124.3276846
9,0,1,134.3806211
9,0,2,142.9647847
9,0,3,149.5170929
9,0,4,153.6168846
9,0,5,155.01131
9,0,6,153.6168846
9,0,7,149.5170929
9,0,8,142.9647847
9,0,9,134.3806211
9,0,10,124.3276846
9,1,0,122.84654
9,1,1,132.6818462
9,1,2,141.0768786
9,1,3,147.4839869
9,1,4,151.4929691
9,1,5,152.8565608
9,1,6,151.4929691
9,1,7,147.4839869
9,1,8,141.0768786
9,1,9,132.6818462
9,1,10,122.84654
9,2,0,118.6188572
9,2,1,127.8441199
9,2,2,135.7090934
9,2,3,141.7090111
9,2,4,145.4631119
9,2,5,146.74011
9,2,6,145.4631119
9,2,7,141.7090111
9,2,8,135.7090934
9,2,9,127.8441199
9,2,10,118.6188572
9,3,0,112.2150733
9,3,1,120.5480971
9,3,2,127.6382362
9,3,3,133.0423658
9,3,4,136.4229997
9,3,5,137.5729904
9,3,6,136.4229997
9,3,7,133.0423658
9,3,8,127.6382362
9,3,9,120.5480971
9,3,10,112.2150733
9,4,0,104.378113
9,4,1,111.6723334
9,4,2,117.8613937
9,4,3,122.5721055
9,4,4,125.5174123
9,4,5,126.5191956
9,4,6,125.5174123
9,4,7,122.5721055
9,4,8,117.8613937
9,4,9,111.6723334
9,4,10,104.378113
9,5,0,95.83566048
9,5,1,102.0657864
9,5,2,107.3336342
9,5,3,111.3352643
9,5,4,113.8348882
9,5,5,114.6847968
9,5,6,113.8348882
9,5,7,111.3352643
9,5,8,107.3336342
9,5,9,102.0657864
9,5,10,95.83566048
9,6,0,87.17919614
9,6,1,92.40569672
9,6,2,96.80715173
9,6,3,100.1422862
9,6,4,102.2227724
9,6,5,102.9297692
9,6,6,102.2227724
9,6,7,100.1422862
9,6,8,96.80715173
9,6,9,92.40569672
9,6,10,87.17919614
9,7,0,78.82278114
9,7,1,83.15397591
9,7,2,86.78538946
9,7,3,89.52902214
9,7,4,91.23761349
9,7,5,91.81778732
9,7,6,91.23761349
9,7,7,89.52902214
9,7,8,86.78538946
9,7,9,83.15397591
9,7,10,78.82278114
9,8,0,71.01664076
9,8,1,74.57885885
9,8,2,77.55176982
9,8,3,79.79072903
9,8,4,81.18231073
9,8,5,81.65440644
9,8,6,81.18231073
9,8,7,79.79072903
9,8,8,77.55176982
9,8,9,74.57885885
9,8,10,71.01664076
9,9,0,63.88449087
9,9,1,66.80286085
9,9,2,69.22709272
9,9,3,71.04676713
9,9,4,72.17537125
9,9,5,72.55786389
9,9,6,72.17537125
9,9,7,71.04676713
9,9,8,69.22709272
9,9,9,66.80286085
9,9,10,63.88449087
9,10,0,57.46355178
9,10,1,59.85175642
9,10,2,61.82650364
9,10,3,63.30383901
9,10,4,64.21813788
9,10,5,64.52767365
9,10,6,64.21813788
9,10,7,63.30383901
9,10,8,61.82650364
9,10,9,59.85175642
9,10,10,57.46355178
10,0,0,103.3510178
10,0,1,110.5134974
10,0,2,116.588392
10,0,3,121.2112259
10,0,4,124.1013218
10,0,5,125.0842978
10,0,6,124.1013218
10,0,7,121.2112259
10,0,8,116.588392
10,0,9,110.5134974
10,0,10,103.3510178
10,1,0,102.3448409
10,1,1,109.3792629
10,1,2,115.3432113
10,1,3,119.8806437
10,1,4,122.7170772
10,1,5,123.6817713
10,1,6,122.7170772
10,1,7,119.8806437
10,1,8,115.3432113
10,1,9,109.3792629
10,1,10,102.3448409
10,2,0,99.44541383
10,2,1,106.1163861
10,2,2,111.7656126
10,2,3,116.0607854
10,2,4,118.7449585
10,2,5,119.6577699
10,2,6,118.7449585
10,2,7,116.0607854
10,2,8,111.7656126
10,2,9,106.1163861
10,2,10,99.44541383
10,3,0,94.9754246
10,3,1,101.1024148
10,3,2,106.2811032
10,3,3,110.2141172
10,3,4,112.6705955
10,3,5,113.5057958
10,3,6,112.6705955
10,3,7,110.2141172
10,3,8,106.2811032
10,3,9,101.1024148
10,3,10,94.9754246
10,4,0,89.37524355
10,4,1,94.84911037
10,4,2,99.46383419
10,4,3,102.9629617
10,4,4,105.1465814
10,4,5,105.8887477
10,4,6,105.1465814
10,4,7,102.9629617
10,4,8,99.46383419
10,4,9,94.84911037
10,4,10,89.37524355
10,5,0,83.10561031
10,5,1,87.88649861
10,5,2,91.90429618
10,5,3,94.94458591
10,5,4,96.83966675
10,5,5,97.48343592
10,5,6,96.83966675
10,5,7,94.94458591
10,5,8,91.90429618
10,5,9,87.88649861
10,5,10,83.10561031
10,6,0,76.57341303
10,6,1,80.67625511
10,6,2,84.11180751
10,6,3,86.70519806
10,6,4,88.31937556
10,6,5,88.86735613
10,6,6,88.31937556
10,6,7,86.70519806
10,6,8,84.11180751
10,6,9,80.67625511
10,6,10,76.57341303
10,7,0,70.09393322
10,7,1,73.56965723
10,7,2,76.46870297
10,7,3,78.6511423
10,7,4,80.00724909
10,7,5,80.46725396
10,7,6,80.00724909
10,7,7,78.6511423
10,7,8,76.46870297
10,7,9,73.56965723
10,7,10,70.09393322
10,8,0,63.88449087
10,8,1,66.80286085
10,8,2,69.22709272
10,8,3,71.04676713
10,8,4,72.17537125
10,8,5,72.55786389
10,8,6,72.17537125
10,8,7,71.04676713
10,8,8,69.22709272
10,8,9,66.80286085
10,8,10,63.88449087
10,9,0,58.07690675
10,9,1,60.51369005
10,9,2,62.52952277
10,9,3,64.03809842
10,9,4,64.97193451
10,9,5,65.2881184
10,9,6,64.97193451
10,9,7,64.03809842
10,9,8,62.52952277
10,9,9,60.51369005
10,9,10,58.07690675
10,10,0,52.73724283
10,10,1,54.76600187
10,10,2,56.43745992
10,10,3,57.68455594
10,10,4,58.45501018
10,10,5,58.71562163
10,10,6,58.45501018
10,10,7,57.68455594
10,10,8,56.43745992
10,10,9,54.76600187
10,10,10,52.73724283